CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
81f5883cc05a   client2    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
4da40d3882e4   client1    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
81f5883cc05a   client2    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
4da40d3882e4   client1    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
81f5883cc05a   client2    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
4da40d3882e4   client1    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
81f5883cc05a   client2    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
4da40d3882e4   client1    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
81f5883cc05a   client2    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
4da40d3882e4   client1    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O   BLOCK I/O   PIDS
434cd449cabb   client32   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d8f01aa5df7d   client31   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0be926f2b330   client30   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
354cbb6f4bce   client29   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
66cec0523f52   client28   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d4c650a2f1e3   client27   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
16d3ea049012   client26   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
ed996f829d94   client25   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3ace4713ca75   client24   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
04b6b25ceff6   client23   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
aa0c897002d5   client22   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
0521aa93a2c4   client21   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c061f8b3a9e2   client20   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7727ed9fc4bc   client19   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
386fd3de0827   client18   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
443f177ffaeb   client17   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
67829bd0f203   client16   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
73696ace082e   client15   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
3586d431ab78   client14   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
cebfce5a5ab9   client13   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
e60dfaf52b5f   client12   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
f64e182a60b0   client11   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
7c0b45ab3d68   client10   0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
dbaccf4c7dd7   client9    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
521895a18617   client8    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
c9320e0cd7da   client7    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
9997f5cb6301   client6    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
631abb7fc8d4   client5    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
d2383d55bd3b   client4    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
b338c6bbe0f8   client3    0.00%     0B / 0B             0.00%     0B / 0B   0B / 0B     0
